dataset_name,config,sub_task,llm_model,classifier,task_type,status,number_iteration,number_iteration_error,has_description,time_catalog_load,time_pipeline_generate,time_total,time_execution,train_auc,train_auc_ovo,train_auc_ovr,train_accuracy,train_f1_score,train_log_loss,train_r_squared,train_rmse,test_auc,test_auc_ovo,test_auc_ovr,test_accuracy,test_f1_score,test_log_loss,test_r_squared,test_rmse,prompt_token_count,all_token_count,operation,number_of_samples
oml_dataset_4_rnc,CatDB,,gemini-1.5-pro-latest,Auto,binary,True,1,0,No,0.0775306224822998,16.37568235397339,17.46403479576111,0.6108858585357666,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2,-2,0.8065881486934119,-2.0,-2.0,0.7566666666666667,0.8463157894736842,-2.0,-2,-2,3298,3298,Run-Pipeline,0
oml_dataset_4_rnc,CAAFE,,gemini-1.5-pro-latest,TabPFN,binary,True,1,0,No,0,0,350.02498793602,349.98200917244,0.977215148545828,0.977215148545828,0.977215148545828,0.901984119415283,-2,-2,-2,-2,0.74781963873936,0.74781963873936,0.74781963873936,0.71857143342495,-2,-2,-2,-2,2067,2067,Run-CAAFE,0
oml_dataset_4_rnc,AIDE,,gemini-1.5-pro-latest,Auto,binary,True,1,0,No,0,0,19.604753971099854,1.7211835384368896,0.9972909500190024,-2.0,-2.0,0.9685714285714284,0.9780439121756488,-2.0,-2.0,-2.0,0.8015142751984857,-2.0,-2.0,0.7766666666666666,0.8527472527472527,-2.0,-2.0,-2.0,1916,1916,Run-Pipeline,0
oml_dataset_5_rnc,CatDB,,gemini-1.5-pro-latest,Auto,binary,True,1,0,No,0.0463044643402099,15.158241987228394,43.36697697639465,0.4988336563110351,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2,-2,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2,-2,3054,6496,Run-Pipeline,0
oml_dataset_5_rnc,CAAFE,,gemini-1.5-pro-latest,TabPFN,binary,True,1,0,No,0,0,266.58052444458,266.565764427185,0.896643900613871,0.896643900613871,0.896643900613871,0.805604389309883,-2,-2,-2,-2,0.859263340185166,0.859263340185166,0.859263340185166,0.764360582828522,-2,-2,-2,-2,1253,1253,Run-CAAFE,0
oml_dataset_6_rnc,CatDB,,gemini-1.5-pro-latest,Auto,binary,True,1,0,No,0.0248494148254394,15.888006925582886,16.68598175048828,0.3856489658355713,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,0.9998363785110445,-2.0,-2.0,0.9895833333333334,0.9922879177377892,-2.0,-2.0,-2.0,2790,2790,Run-Pipeline,0
oml_dataset_6_rnc,CAAFE,,gemini-1.5-pro-latest,TabPFN,binary,True,1,0,No,0,0,268.395353078842,268.365878820419,1.0,1.0,1.0,0.995771136879921,-2,-2,-2,-2,0.962203175631244,0.962203175631244,0.962203175631244,0.896268653869629,-2,-2,-2,-2,1245,2622,Run-CAAFE,0
oml_dataset_6_rnc,AIDE,,gemini-1.5-pro-latest,Auto,binary,True,1,0,No,0,0,18.895373344421387,1.2321577072143557,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2.0,-2.0,1903,1903,Run-Pipeline,0
oml_dataset_33_rnc,CatDB,,gemini-1.5-pro-latest,Auto,binary,True,1,0,No,0.134850263595581,31.64138555526733,41.02587366104126,7.41765284538269,1.0,-2.0,-2.0,1.0,1.0,-2.0,-2,-2,0.9943487005773732,-2.0,-2.0,0.9702127659574468,0.9468415602347257,-2.0,-2,-2,7692,7692,Run-Pipeline,0
oml_dataset_33_rnc,CAAFE,,gemini-1.5-pro-latest,TabPFN,binary,True,1,0,No,0,0,107458.478776693,107457.758141041,0.994997537653001,0.994997537653001,0.994997537653001,0.0187795057892799,-2,-2,-2,-2,0.991624615231108,0.991624615231108,0.991624615231108,0.0235854330472648,-2,-2,-2,-2,9375,9375,Run-CAAFE,0
oml_dataset_33_rnc,AIDE,,gemini-1.5-pro-latest,Auto,binary,True,1,0,No,0,0,27.998616695404053,5.780258655548096,0.9990096089320054,-2.0,-2.0,0.9890569948186528,0.9809276116168184,-2.0,-2.0,-2.0,0.9956160007139564,-2.0,-2.0,0.9715667311411992,0.9497092028737596,-2.0,-2.0,-2.0,1996,1996,Run-Pipeline,0
oml_dataset_34_rnc,CatDB,,gemini-1.5-pro-latest,Auto,multiclass,True,1,0,No,0.1980752944946289,32.303937911987305,44.171098947525024,10.466301918029783,-2.0,1.0,1.0,1.0,-2.0,0.0165306705794886,-2,-2,-2.0,0.9993741255925908,0.9993852457363612,0.9942487419122932,-2.0,0.0688480577831109,-2,-2,11661,11661,Run-Pipeline,0
oml_dataset_34_rnc,CAAFE,,gemini-1.5-pro-latest,TabPFN,multiclass,True,1,0,No,0,0,21912.6666066647,21912.2488327026,0.999942733543716,0.999942733543716,0.999941252205585,0.0002567509640357,-2,-2,-2,-2,0.999732682362797,0.999732682362797,0.999727911931137,0.0009755176433827,-2,-2,-2,-2,11699,11699,Run-CAAFE,0
oml_dataset_34_rnc,AIDE,,gemini-1.5-pro-latest,Auto,multiclass,True,1,0,No,0,0,36.2970666885376,13.563039302825928,-2.0,0.9999999862020568,0.9999999896823416,0.999589195850878,-2.0,0.0094154094575492,-2.0,-2.0,-2.0,0.9994238776086156,0.9994447592142088,0.9942487419122932,-2.0,0.0325809427998169,-2.0,-2.0,2145,2145,Run-Pipeline,0
oml_dataset_20_rnc,CatDB,,gemini-1.5-pro-latest,Auto,multiclass,True,1,0,No,0.0231878757476806,14.821339130401611,59.309163093566895,38.789294958114624,-2.0,1.0,1.0,1.0,-2.0,0.1928659375329337,-2.0,-2.0,-2.0,0.9579431214081932,0.963104378109865,0.6548883928571428,-2.0,1.3673685193745218,-2.0,-2.0,3038,3038,Run-Pipeline,0
oml_dataset_20_rnc,AIDE,,gemini-1.5-pro-latest,Auto,multiclass,True,1,0,No,0,0,59.44072890281677,39.44150447845459,-2.0,1.0,1.0,1.0,-2.0,0.1925334226833363,-2.0,-2.0,-2.0,0.9583509847499164,0.9634935616195162,0.6539732142857143,-2.0,1.343317011789854,-2.0,-2.0,2081,2081,Run-Pipeline,0
oml_dataset_22_rnc,CatDB,,gemini-1.5-pro-latest,Auto,regression,True,1,0,No,0.0240736007690429,13.9771249294281,17.213093519210815,2.801455497741699,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.9874708244453888,20.471954781030803,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.9206556571721226,50.06550209422485,2991,2991,Run-Pipeline,0
oml_dataset_22_rnc,AIDE,,gemini-1.5-pro-latest,Auto,regression,True,1,0,No,0,0,62.829872846603394,46.3690984249115,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.9531631425620984,39.58147192352324,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.942724637038542,42.53677081210953,1788,1788,Run-Pipeline,0
oml_dataset_23_rnc,CatDB,,gemini-1.5-pro-latest,Auto,regression,True,1,0,No,0.0224900245666503,18.308132648468018,56.66853785514832,20.2925832271576,-2,-2,-2,-2,-2,-2,0.9999963496983196,0.0010023178180843,-2,-2,-2,-2,-2,-2,0.9999836158740129,0.0021508868776689,3392,5959,Run-Pipeline,0
oml_dataset_23_rnc,AIDE,,gemini-1.5-pro-latest,Auto,regression,True,1,0,No,0,0,17.899656057357788,0.8592445850372314,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.7580420395207683,0.2580542578171848,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.7541836224382773,0.263457967952493,1836,1836,Run-Pipeline,0
oml_dataset_24_rnc,CatDB,,gemini-1.5-pro-latest,Auto,regression,True,1,0,No,0.0225257873535156,22.791197061538696,1812.299118757248,1675.770857810974,-2,-2,-2,-2,-2,-2,0.9538652226995998,0.1282530283823753,-2,-2,-2,-2,-2,-2,0.6722792148282706,0.341772819490776,3108,3108,Run-Pipeline,0
oml_dataset_24_rnc,AIDE,,gemini-1.5-pro-latest,Auto,regression,True,1,0,No,0,0,31.952365398406982,14.009501934051514,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.715688726040514,106.34101330876992,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.6925986705175462,110.514925354851,1795,1795,Run-Pipeline,0
oml_dataset_35_rnc,CatDB,,gemini-1.5-pro-latest,Auto,multiclass,True,1,0,No,0.1739683151245117,18.547444820404053,27.15433430671692,6.251551866531372,-2.0,1.0,1.0,0.9999755004042432,-2.0,0.2267679437867598,-2,-2,-2.0,0.9221220360092928,0.9305388734930846,0.6627793974732751,-2.0,1.056840774795564,-2,-2,11642,11642,Run-Pipeline,0
oml_dataset_35_rnc,AIDE,,gemini-1.5-pro-latest,Auto,multiclass,True,1,0,No,0,0,66.91333842277527,38.06691360473633,-2.0,0.8827936936776944,0.8942988397680937,0.5918612342896342,-2.0,1.1484911090235923,-2.0,-2.0,-2.0,0.8763565886163028,0.8881036541737759,0.5788601154747613,-2.0,1.1798006657603128,-2.0,-2.0,2230,2230,Run-Pipeline,0
